# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace mux2to1.sv --exe riscv_tb.cpp"
S  10697968    41380  1697381616   223183400  1696972172           0 "/usr/local/bin/verilator_bin"
S       231    69103  1700584041   976359844  1700584041   976359844 "mux2to1.sv"
T      4452    68979  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1.cpp"
T      2832    68978  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1.h"
T      1847    68987  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1.mk"
T       770    68976  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1__Syms.cpp"
T      1109    68977  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1__Syms.h"
T      1827    68985  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1__Trace__0.cpp"
T      3436    68984  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1__Trace__0__Slow.cpp"
T       784    68980  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1___024root.h"
T      1334    68983  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1___024root__DepSet_h1a10f25b__0.cpp"
T      1628    68982  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1___024root__DepSet_h1a10f25b__0__Slow.cpp"
T       656    68981  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1___024root__Slow.cpp"
T       481    68988  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1__ver.d"
T         0        0  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1__verFiles.dat"
T      1643    68986  1700589837   296357826  1700589837   296357826 "obj_dir/Vmux2to1_classes.mk"
